========================================================== Used Templates
#Calls:   Template Name
33x       ParseRuleReader.ftl
33x       ParseRuleString.ftl
1x        ParseString.ftl
2x        Parser.ftl
1x        ParserHeader.ftl
1x        ParserInfo.ftl
3x        ParserInfoForSuperLang.ftl
1x        Print.ftl
1x        PrintAttribute.ftl
1x        PrintHelp.ftl
1x        PrintObject.ftl
1x        PrintObjectDiagram.ftl
1x        PrintVersion.ftl
21x       ProtectedBuilderMethod.ftl
1x        ProtectedGlobalScopeMethod.ftl
15x       ProtectedMethodForSuper.ftl
1x        ProtectedParserMethod.ftl
1x        PutOnStack.ftl
1x        RemoveSubScope.ftl
1x        ResetMethod.ftl
1x        ResolveAdapted.ftl
7x        ResolveDelegate.ftl
1x        ResolveDownMany.ftl
1x        ResolveMany4GlobalScope.ftl
1x        ResolveMany4IScope.ftl
1x        ResolveManyLocally.ftl
1x        ResolveSubKinds.ftl
1x        Run.ftl
1x        Serialize4SymbolDeSer.ftl
2x        Serialize4Symbols2Json.ftl
1x        SerializeAS4ScopeDeSer.ftl
1x        SerializeS2J4ScopeDeSer.ftl
70x       Set.ftl
35x       Set4ASTBuilder.ftl
4x        Set4ASTBuilderOpt.ftl
8x        Set4Opt.ftl
1x        Set4SymbolSurrogate.ftl
8x        SetAbsent.ftl
4x        SetAbsent4ASTBuilderOpt.ftl
2x        SetEnclosingScope.ftl
1x        SetEnclosingScope4SymbolSurrogate.ftl
4x        SetHandler.ftl
1x        SetSpanningSymbol.ftl
1x        SetSpanningSymbolAbsent.ftl
1x        SetSubScopes.ftl
1x        Store.ftl
1x        StoreSymbols.ftl
1x        SymbolTable.ftl
30x       Traverse.ftl
2x        TraverseScope.ftl
134x      Value.ftl
1x        Visit4SSC.ftl
1x        VisitArtifactScope.ftl
14x       VisitNoSymbol.ftl
1x        VisitScope4STP.ftl
1x        VisitSymbol.ftl
1x        ZeroArgsConstructorGlobalScope.ftl
========================================================== Unused Templates
_ast/ast_class/refSymbolMethods/GetDefinition.ftl
_ast/ast_class/refSymbolMethods/GetDefinitionList.ftl
_ast/ast_class/refSymbolMethods/GetSymbol.ftl
_ast/ast_class/refSymbolMethods/GetSymbolList.ftl
_ast/ast_class/refSymbolMethods/IsPresentDefinition.ftl
_ast/ast_class/refSymbolMethods/IsPresentSymbol.ftl
_ast/ast_class/refSymbolMethods/UpdateLoader.ftl
_ast/ast_class/refSymbolMethods/UpdateLoaderList.ftl
_ast/ast_class/symboltable/InheritedSetSpannedScope.ftl
_ast/ast_constants/ASTConstantsConstructor.ftl
_ast/builder/BuildInit.ftl
_ast/builder/SetInherited.ftl
_ast/builder/opt/SetAbsentInherited.ftl
_ast_emf/ast_class/EGet.ftl
_ast_emf/ast_class/EIsSet.ftl
_ast_emf/ast_class/ESet.ftl
_ast_emf/ast_class/EToString.ftl
_ast_emf/ast_class/EUnset.ftl
_ast_emf/ast_class/Set4EMFASTClass.ftl
_ast_emf/emf_package/CreatePackageContents.ftl
_ast_emf/emf_package/EmfPackage.ftl
_ast_emf/emf_package/GetASTESuperPackages.ftl
_ast_emf/emf_package/InitEmfMethod.ftl
_ast_emf/emf_package/InitializePackageContents.ftl
_parser/ParseOverridden.ftl
_parser/ParseOverriddenReader.ftl
_parser/ParseSup.ftl
_parser/ParseSupReader.ftl
_symboltable/AcceptTop.ftl
_symboltable/globalscope/CacheMethod.ftl
_symboltable/scope/AcceptOwn.ftl
_symboltable/scope/SetSpanningSymbolOpt.ftl
_symboltable/scopesgenitor/EndVisitScope4SSC.ftl
_symboltable/scopesgenitor/VisitScope4SSC.ftl
_symboltable/serialization/PrintListAttribute.ftl
_symboltable/serialization/PrintOptionalAttribute.ftl
_symboltable/serialization/ReadListAttribute.ftl
_symboltable/serialization/ReadOptionalAttribute.ftl
_symboltable/serialization/symbols2Json/PrintKindHierarchy.ftl
_symboltable/serialization/symbols2Json/SerializeOptAttribute.ftl
_symboltable/serialization/symbols2Json/SerializeRelevantSubScopes.ftl
_symboltable/serialization/symbols2Json/SerializeSimpleListAttribute.ftl
_symboltable/serialization/symbols2Json/SerializeSymbol.ftl
_symboltable/symTabMill/GetMill.ftl
_symboltable/symTabMill/InitMe.ftl
_symboltable/symTabMill/Reset.ftl
_symboltable/symTabMill/SymTabBuilderMethod.ftl
_symboltable/symbol/DefaultDelegate.ftl
_symboltable/symbol/GetScope.ftl
_symboltable/symbol/SetSpannedScope.ftl
_visitor/Handle.ftl
_visitor/Traverse.ftl
_visitor/delegator/BuildDelegatorVisitor.ftl
_visitor/delegator/SetRealThis.ftl
_visitor/delegator/SetVisitor.ftl
_visitor/delegator/VisitorMethods.ftl
_visitor/handler/HandleASTNodeInheritance.ftl
_visitor/inheritance/HandleASTInheritance.ftl
_visitor/inheritance/HandleSymTabInheritance.ftl
_visitor/parentaware/GetParent.ftl
_visitor/parentaware/Travers.ftl
_visitor/scope/TraverseScope.ftl
_visitor/traverser/SetRealThis.ftl
cd2java/CD2Java.ftl
data/ConstructorAttributesSetter.ftl
de/monticore/generating/templateengine/freemarker/Aliases.ftl
de/monticore/tf/odrules/CheckConditions.ftl
de/monticore/tf/odrules/CheckConstraints.ftl
de/monticore/tf/odrules/CheckSubConstraints.ftl
de/monticore/tf/odrules/ClassMatch.ftl
de/monticore/tf/odrules/ClassMatchList.ftl
de/monticore/tf/odrules/ConstantCode.ftl
de/monticore/tf/odrules/Constructor.ftl
de/monticore/tf/odrules/DoPatternMatching.ftl
de/monticore/tf/odrules/DoPatternMatchingList.ftl
de/monticore/tf/odrules/DoPatternMatchingOptional.ftl
de/monticore/tf/odrules/DoReplacement.ftl
de/monticore/tf/odrules/FindActualCandidates.ftl
de/monticore/tf/odrules/FindCandidates.ftl
de/monticore/tf/odrules/FindSearchPlan.ftl
de/monticore/tf/odrules/HostGraphElementGetters.ftl
de/monticore/tf/odrules/MatchStates.ftl
de/monticore/tf/odrules/ParameterSetters.ftl
de/monticore/tf/odrules/SplitSearchplan.ftl
de/monticore/tf/odrules/TransformationClass.ftl
de/monticore/tf/odrules/TransformationUnit.ftl
de/monticore/tf/odrules/UndoReplacement.ftl
de/monticore/tf/odrules/constantcode/HandleChangeObject.ftl
de/monticore/tf/odrules/constantcode/HandleDeleteObject.ftl
de/monticore/tf/odrules/constantcode/HandleMatchObject.ftl
de/monticore/tf/odrules/dopatternmatching/HandleListObject.ftl
de/monticore/tf/odrules/dopatternmatching/HandleNormalObject.ftl
de/monticore/tf/odrules/dopatternmatching/HandleNotObject.ftl
de/monticore/tf/odrules/dopatternmatching/HandleOptObject.ftl
de/monticore/tf/odrules/doreplacement/ChangeAttributeValueList.ftl
de/monticore/tf/odrules/doreplacement/ChangeAttributeValueSingleCompositeInList.ftl
de/monticore/tf/odrules/doreplacement/ChangeAttributeValueSingleCompositeNotInList.ftl
de/monticore/tf/odrules/doreplacement/ChangeAttributeValueSinglePrimitive.ftl
de/monticore/tf/odrules/doreplacement/ChangeAttributeValues.ftl
de/monticore/tf/odrules/doreplacement/CreateObjects.ftl
de/monticore/tf/odrules/undoreplacement/ChangeAttributeValueList.ftl
de/monticore/tf/odrules/undoreplacement/ChangeAttributeValueSingleCompositeInList.ftl
de/monticore/tf/odrules/undoreplacement/ChangeAttributeValueSingleCompositeNotInList.ftl
de/monticore/tf/odrules/undoreplacement/ChangeAttributeValueSinglePrimitive.ftl
de/monticore/tf/odrules/undoreplacement/ChangeAttributeValues.ftl
dstlgen/MainClass.ftl
dstlgen/VisitNTNegation.ftl
dstlgen/VisitNTOptional.ftl
dstlgen/cocos/AssignedOnlyOnceCoCo.ftl
dstlgen/cocos/CoCoVisitorBuilder.ftl
dstlgen/cocos/CollectRHSListVars.ftl
dstlgen/cocos/CollectRHSVariablesVisitor.ftl
dstlgen/cocos/CollectRHSVars.ftl
dstlgen/cocos/DiffSchemaVarTypeCoCo.ftl
dstlgen/cocos/DiffSchemaVarTypeVisitor.ftl
dstlgen/cocos/NegElemVisitor.ftl
dstlgen/cocos/NoDeleteWithoutParentCoCo.ftl
dstlgen/cocos/NoDeleteWithoutParentVisitor.ftl
dstlgen/cocos/NoDeleteWithoutParentVisitorBuilder.ftl
dstlgen/cocos/NoEmptyRepCoCo.ftl
dstlgen/cocos/NoNegElemChangeCoCo.ftl
dstlgen/cocos/NoNegElemCoCo.ftl
dstlgen/cocos/NoNegElemNestCoCo.ftl
dstlgen/cocos/NoOptOnRHSCoCo.ftl
dstlgen/cocos/NoOptOnRHSCoCoSub.ftl
dstlgen/cocos/NoOptWithinNotCoCo.ftl
dstlgen/cocos/NoOptWithinNotCoCoSub.ftl
dstlgen/cocos/NoRepOnRHSCoCo.ftl
dstlgen/cocos/NoSchemaVarAnonRhsCoCo.ftl
dstlgen/cocos/RepElemVisitor.ftl
dstlgen/cocos/ReplacementOpCoco.ftl
dstlgen/cocos/SchemaVarNamingCoCo.ftl
dstlgen/cocos/SchemaVarRepRhsCoCo.ftl
dstlgen/cocos/TransCoCos.ftl
dstlgen/rule2od/BooleanAltAttrs.ftl
dstlgen/rule2od/BooleanAttrs.ftl
dstlgen/rule2od/ComponentLists.ftl
dstlgen/rule2od/ComponentNodes.ftl
dstlgen/rule2od/EndvisitNTList.ftl
dstlgen/rule2od/Rule2OD.ftl
dstlgen/rule2od/Rule2ODVisitor.ftl
dstlgen/rule2od/StringAttrs.ftl
dstlgen/rule2od/StringListAttrs.ftl
dstlgen/rule2od/TraverseNTReplacement.ftl
dstlgen/rule2od/VisitNTList.ftl
dstlgen/rule2od/VisitNTPattern.ftl
dstlgen/rule2od/VisitNTPatternExternal.ftl
dstlgen/variables/RuleCollectVariables.ftl
dstlgen/variables/RuleCollectVariablesVisitor.ftl
dstlgen/variables/VarStringAttrs.ftl
dstlgen/variables/VarStringListAttrs.ftl
dstlgen/variables/VarTraverseNTReplacement.ftl
dstlgen/variables/VarVisitNTPattern.ftl
metadata/Properties.ftl
mill/ProtectedBuilderForSuperMethod.ftl
scripts/BatchLauncher.ftl
scripts/ShellLauncher.ftl
========================================================== Used USTemplates
#Calls:   Template Name
========================================================== Unused USTemplates
========================================================== Explanation
Used Templates: the list of standard template being used.
Used USTemplates: the list of user specifc templates being used.
- #Executions: how often the template was called/included
Unused Templates: the list of templates which have not been executed
Unused USTemplates: the list of user specifc templates which
                    have not been executed.
All lists are sorted
(EOF)
